# CU Boulder AED Inventory State File,,,,,,,,,,
# Generated:,2025-06-06T07:18:15.895Z,,,,,,,,,
,,,,,,,,,,
# GLOBAL_SETTINGS,,,,,,,,,,
MAX_CLUSTER_TIME,240,,,,,,,,,
AVAILABLE_WORKERS,10,,,,,,,,,
TIME_PER_AED,5,,,,,,,,,
AED_LOCATION_BUFFER,8,,,,,,,,,
TIME_PER_50K_GSF,1,,,,,,,,,
WALKING_SPEED_MPH,3.1,,,,,,,,,
DRIVING_SPEED_MPH,25,,,,,,,,,
WALKING_THRESHOLD,20,,,,,,,,,
PARKING_TIME,3,,,,,,,,,
,,,,,,,,,,
# BUILDING_DATA,,,,,,,,,,
code,name,gsf,aedCount,lat,lon,aedLocationBuffer,address,,,
1135BRD,1135 BROADWAY (1135BRD),18408,3,40.00947,-105.28172,,1135 BROADWAY BOULDER CO 80302,,,
122126TH,1221 26TH STREET,2754,3,40.008809,-105.261651,8,1221 26TH STREET BOULDER CO 80309,,,
1301WA,1301 WALNUT ST (1301WA),4226,3,40.01755,-105.27855,,1301 WALNUT ST BOULDER CO 80302,,,
1506BRD,1506 BROADWAY (1506BRD),10977,3,40.0101,-105.27552,,1506 BROADWAY BOULDER CO 80302,,,
1522BRD,1522 BROADWAY (1522BRD),3491,3,40.01,-105.27533,,1522 BROADWAY BOULDER CO 80302,,,
2360ARP,ROB'S AUTO REPAIR (2360ARP),0,3,40.01443148530946,-105.2633679,8,2360 ARAPAHOE AVENUE BOULDER CO 80302,,,
2390PRL,2930 PEARL STREET (2390PRL),0,1,40.021861,-105.254945,8,2930 PEARL ST BOULDER CO 80301,,,
2705CLR,2705 COLORADO,1603,3,40.0081,-105.25877,,2705 COLORADO AVE BOULDER CO 80309,,,
3100ARP,PARK PLACE (3100ARP),15022,1,40.013965,-105.252438,8,3100 ARAPAHOE AVENUE BOULDER CO 80302,,,
5425AIR,5425 AIRPORT ROAD (5425AIR),6962,3,40.035242,-105.227947,8,5425 AIRPORT ROAD BOULDER CO 80301,,,
5555CNT,5555 CENTRAL AVENUE (5555CNT),0,1,40.02006,-105.221306,8,5555 CENTRAL AVE BOULDER CO 80301,,,
721EMRY,GUARDIAN STORAGE LONGMONT (721EMRY),820,3,40.149417,-105.100614,8,721 S EMERY ST LONGMONT CO 80501,,,
ABSA,ABSAROKA (ABSA),126,3,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
ADEN,ADEN HALL (ADEN),26941,1,40.00331,-105.26266,,2320 LIBBY DR BOULDER CO 80309,,,
AERO,AEROSPACE ENGINEERING SCIENCES (AERO),185868,1,40.0135,-105.2427,,3775 DISCOVERY DRIVE BOULDER CO 80309,,,
ALMG,ALUMNI CENTER GARAGE ANNEX (ALMG),1200,3,40.00913,-105.27896,,1202 UNIVERSITY AVE BOULDER CO 80309,,,
ALUM,KOENIG ALUMNI CENTER (ALUM),9781,1,40.00913,-105.27896,,1202 UNIVERSITY AVE BOULDER CO 80309,,,
ANDS,ANDREWS HALL (ANDS),61827,3,40.0053,-105.2616,,2510 KITTREDGE LOOP RD BOULDER CO 80309,,,
ARCE,ADMINISTRATIVE AND RESEARCH CENTER- EAST CAMPUS (ARCE),186279,3,40.01391,-105.25389,,3100 MARINE ST BOULDER CO 80303,,,
ARCEA,ADMINISTRATIVE AND RESEARCH CENTER MECHANICAL BUILDING (ARCEA),131,3,40.01391,-105.25389,,3100 MARINE ST BOULDER CO 80303,,,
ARL,ASTROPHYSICAL RESEARCH LABORATORY (ARL),34435,1,40.01235,-105.2472,,1255 38TH ST BOULDER CO 80303,,,
ARMR,ARMORY (ARMR),24976,1,40.010949826547176,-105.2738956,,1511 UNIVERSITY AVE BOULDER CO 80309,,,
ARNT,ARNETT HALL (ARNT),61574,1,40.0049,-105.2605,,2590 KITTREDGE LOOP RD BOULDER CO 80309,,,
ASPN,ASPEN (ASPN),506,3,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
ATCTA1,ATHENS COURT A1 (ATCTA1),7488,3,40.01389,-105.27202,,1930 ATHENS ST BOULDER CO 80309,,,
ATCTA2,ATHENS COURT A2 (ATCTA2),7488,1,40.0139,-105.2713,,1950 ATHENS ST BOULDER CO 80309,,,
ATCTA3,ATHENS COURT A3 (ATCTA3),7488,1,40.0134,-105.2714,,1931 GRANDVIEW AVE BOULDER CO 80309,,,
ATCTA4,ATHENS COURT A4 (ATCTA4),7488,1,40.0133,-105.2722,,1951 GRANDVIEW AVE BOULDER CO 80309,,,
ATCTB1,ATHENS COURT B1 (ATCTB1),8923,1,40.0143,-105.2727,,1910 ATHENS ST BOULDER CO 80309,,,
ATCTB2,ATHENS COURT B2 (ATCTB2),8923,1,40.0139,-105.2704,,2010 ATHENS ST BOULDER CO 80309,,,
ATCTB3,ATHENS COURT B3 (ATCTB3),8923,1,40.0136,-105.2693,,2050 ATHENS ST BOULDER CO 80309,,,
ATCTC1,ATHENS COURT C1 (ATCTC1),9836,1,40.0137,-105.2699,,2030 ATHENS ST BOULDER CO 80309,,,
ATCTC2,ATHENS COURT C2 (ATCTC2),10144,1,40.0129,-105.2701,,2031 GRANDVIEW AVE BOULDER CO 80309,,,
ATCTM1,ATHENS COURT MAIL 1 (ATCTM1),97,3,40.01334,-105.27218,,1951 GRANDVIEW AVE BOULDER CO 80309,,,
ATCTM2,ATHENS COURT MAIL 2 (ATCTM2),97,1,40.01334,-105.27218,,1951 GRANDVIEW AVE BOULDER CO 80309,,,
ATCTS1,ATHENS COURT STORAGE 1 (ATCTS1),97,1,40.01334,-105.27218,,1951 GRANDVIEW AVE BOULDER CO 80309,,,
ATCTS2,ATHENS COURT STORAGE 2 (ATCTS2),97,1,40.01334,-105.27218,,1951 GRANDVIEW AVE BOULDER CO 80309,,,
ATCTS3,ATHENS COURT STORAGE 3 (ATCTS3),97,1,40.01334,-105.27218,,1951 GRANDVIEW AVE BOULDER CO 80309,,,
ATCTT1,ATHENS COURT TELECOM 1 (ATCTT1),97,1,40.01334,-105.27218,,1951 GRANDVIEW AVE BOULDER CO 80309,,,
ATHN,ATHENS NORTH COURT (ATHN),52183,1,40.0134,-105.2737,,1855 ATHENS ST BOULDER CO 80309,,,
ATLS,ROSER ATLAS CENTER (ATLS),72739,1,40.00758224016665,-105.2699393,,1125 18TH ST BOULDER CO 80309,,,
BATH,BATH HOUSE (BATH),656,3,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
BCAPB,BEAR CREEK APT B (BCAPB),190886,1,39.99849,-105.25471,,3355 APACHE DR BOULDER CO 80309,,,
BCAT,BOBCAT (BCAT),127,3,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
BESC,BENSON EARTH SCIENCES BUILDING (BESC),89647,1,40.0073,-105.2635,,2200 COLORADO AVE BOULDER CO 80309,,,
BHRN,BIGHORN (BHRN),127,3,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
BIOT,JENNIE SMOLY CARUTHERS BIOTECHNOLOGY BUILDING (BIOT),416570,1,40.0118,-105.2483,,3415 COLORADO AVE BOULDER CO 80303,,,
BISN,BISON (BISN),127,3,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
BKER,BAKER HALL (BKER),113238,3,40.0051,-105.2685,,2005 BAKER DR BOULDER CO 80309,,,
BLWR,BLOWER BUILDING (BLWR),54,3,39.9926,-105.5457,,818 COUNTY RD 116 NEDERLAND CO 80466,,,
BREG,BICYCLE REGISTRATION BUILDING (BREG),60,3,40.00699059570047,-105.2701834,,1681 EUCLID AVE BOULDER CO 80309,,,
BRKT,BRACKETT HALL (BRKT),26901,1,40.0031,-105.2621,,2350 LIBBY DR BOULDER CO 80309,,,
BUCK,BUCKINGHAM HALL (BUCK),60221,1,40.0046,-105.2598,,2605 KITTREDGE LOOP RD BOULDER CO 80309,,,
